baseRent,livingSpace,noRooms,condition,interiorQual,lift,typeOfFlat,telekomUploadSpeed,floor,garden,heatingType,yearConstructed,lon,lat
640.0,86.0,3,5,2.0,0,3.0,40.0,4,0,2,1910,8.3557729,49.6328164
151.0,29.47,1,1,2.0,0,2.5008447819779844,40.0,1,0,4,1909,12.9502943,50.8305893
420.3,70.05,3,1,2.414155260346322,0,2.0,10.0,2,0,9,1975,9.94736525543646,53.7497877
275.0,50.85,2,1,2.414155260346322,0,2.5008447819779844,40.0,3,0,2,1998,13.309639,51.2974028
330.0,59.81,2,1,2.0,0,2.0,40.0,1,0,1,1990,10.2691247,51.5125692
435.0,67.0,3,1,2.0,0,6.0,10.0,1,1,1,1888,12.4131593,51.3327626
450.0,21.44,1,2,3.0,0,3.0,10.0,5,0,2,1957,6.788873261167055,51.215838950000006
410.0,65.0,2,5,2.414155260346322,0,6.0,40.0,0,1,4,1913,7.1398610784605205,51.2643229
292.0,58.54,3,1,2.414155260346322,0,2.0,40.0,3,0,2,1962,12.6661777,51.4716487
900.0,83.0,3,5,2.0,0,1.0,40.0,0,1,6,1975,8.141557313483009,50.1305568
340.0,60.0,2,4,2.414155260346322,0,5.0,1.0,1,1,2,1994,7.5279405,50.5847582
320.0,54.0,2,1,2.414155260346322,0,2.5008447819779844,2.4,1,0,2,1997,7.2817355,50.5058552
275.0,54.0,2,1,2.414155260346322,0,6.0,2.4,1,1,2,1905,12.8862345,50.8305951
1063.0,66.0,2,5,3.0,0,6.0,5.0,1,1,3,1946,8.71950822069354,50.15902955
375.0,54.5,2,5,2.0,0,2.0,40.0,3,1,2,1888,12.359541949153666,51.36299895
1775.0,74.0,2,6,3.0,1,1.0,40.0,0,1,1,1890,11.598537713896809,48.1292921
158.0,34.0,1,5,2.0,1,2.5008447819779844,40.0,4,0,2,1974,12.082451,50.8935537
360.0,43.85,2,1,2.0,0,3.0,40.0,3,0,2,1997,13.701681922873238,51.0407275
1350.0,150.0,5,7,3.0,0,2.0,40.0,1,0,2,1969,8.6576311,50.0206692
340.0,47.0,2,7,2.0,0,2.0,40.0,3,0,4,1970,10.5035671,52.2235027
360.0,46.0,2,1,2.0,0,2.0,40.0,3,0,2,1925,12.3201366,51.3466284
620.0,51.8,2,3,2.0,0,6.0,40.0,0,0,2,1905,10.114923750000004,54.31535095
231.9,56.56,2,5,2.414155260346322,0,2.5008447819779844,40.0,4,0,1,1985,14.98145256250912,51.1640481
1100.0,104.0,3,1,4.0,0,1.0,2.4,0,1,1,1994,6.8662073,50.882792
243.0,48.55,3,7,2.414155260346322,0,3.0,2.4,3,0,2,1946,12.55653860506949,51.1650789
1390.0,100.0,2,2,3.0,0,1.0,40.0,1,1,7,2019,7.6896765,51.9946466
690.0,98.0,3,1,3.0,0,3.0,2.4,3,1,10,1979,7.249115,51.3749317
1590.0,62.0,2,4,4.0,0,7.0,40.0,3,0,10,1900,9.1735408,48.7545627
529.0,78.27,4,1,2.414155260346322,0,2.0,40.0,2,0,2,1910,12.307025867055806,51.3328263
545.0,54.0,2,4,2.0,1,1.0,40.0,0,0,6,2018,8.554684344591484,50.856820850000005
161.0,39.26,2,4,2.0,0,2.0,2.4,4,0,1,1989,12.8774733,50.7821096
619.0,91.0,3,7,2.414155260346322,1,2.0,40.0,8,0,2,1968,13.3299647,52.6096403
293.25,51.0,2,1,2.414155260346322,0,2.0,40.0,1,0,1,1957,7.049832644753494,51.6057139
320.0,52.15,2,6,2.0,0,2.0,40.0,2,1,2,1998,12.3374851,51.4478388
411.5,57.51,2,6,2.0,0,2.0,40.0,1,0,9,1957,12.152316949999996,49.6824223
459.0,71.0,3,3,2.0,0,2.0,2.4,2,0,2,1962,8.4715689,51.9825664
1100.0,81.0,3,1,2.0,0,9.0,40.0,0,0,2,2004,9.314250505967127,48.8313331
1270.0,98.23,3,2,2.414155260346322,1,3.0,40.0,3,0,2,2019,12.9782723,47.8349779
460.0,59.81,2,4,3.0,0,2.5008447819779844,40.0,2,0,7,1900,12.32363667371338,51.319684800000005
254.42,55.69,2,1,2.414155260346322,0,2.0,40.0,3,0,2,1996,9.548137158882083,51.34043265
739.0,112.0,4,5,3.0,0,2.0,10.0,1,0,4,1975,7.343959537910368,51.6568142
665.04,77.33,3,3,3.0,1,4.0,40.0,4,0,7,1900,12.4113337,51.3310114
346.0,60.87,3,6,2.414155260346322,1,2.0,2.4,4,0,1,1987,11.3147462,51.4787853
348.0,46.75,2,3,3.0,0,6.0,10.0,0,1,2,1929,12.9476823,50.8321267
900.0,75.0,3,1,3.0,1,2.0,2.4,1,0,2,1990,11.003626613468358,49.4699092
420.0,70.0,2,8,2.0,0,2.0,2.4,2,0,2,1950,10.1801902,52.4162279
1548.0,103.2,3,6,3.0,1,2.0,2.4,3,0,7,1915,13.3207941,52.5127285
382.95,74.36,1,1,2.414155260346322,0,3.0,40.0,2,0,2,1958,12.987655159604074,52.9704219
529.41,62.74,2,1,2.414155260346322,0,2.0,40.0,3,0,10,1936,13.3439789,52.4364761
386.0,64.0,3,3,2.414155260346322,0,2.0,40.0,2,0,2,1958,10.538037099769582,52.966461
245.0,20.0,1,1,2.0,1,2.0,2.4,3,1,2,1996,6.0981959,50.7840495
358.0,70.0,2,6,2.0,0,1.0,40.0,1,1,4,1920,13.8712371,50.9705869
320.0,33.0,1,1,2.414155260346322,0,5.0,40.0,1,0,2,1999,12.7052218,48.6665177
500.0,70.0,2,3,2.0,0,5.0,10.0,0,0,2,1978,8.4376647,50.0012525
450.0,75.0,2,1,2.0,0,1.0,40.0,0,0,10,1920,9.569618726045524,54.5168371
285.81,60.81,3,9,2.0,0,2.0,40.0,4,0,1,1986,13.4070456,54.081061
980.0,123.0,5,6,3.0,0,3.0,40.0,3,0,4,1962,7.199383481288255,51.26573625
300.0,60.85,3,1,2.0,0,2.0,2.4,3,0,2,1983,11.9591249,51.4433394
244.01,49.7,2,7,2.0,0,2.5008447819779844,2.4,6,0,4,1988,10.689788620099923,51.8582493
282.21,69.0,2,7,2.0,0,3.0,2.4,3,1,4,1940,12.13179,50.515428
1289.79,151.74,6,3,2.0,1,2.0,10.0,1,0,2,2017,13.775025430523389,51.109295
380.0,90.0,2,5,3.0,0,3.0,10.0,2,0,2,1994,10.9208146,51.0785223
680.0,49.94,2,2,3.0,1,3.0,10.0,3,0,7,2018,8.2745832,49.9631829
420.0,47.99,2,6,2.414155260346322,0,2.5008447819779844,40.0,0,0,1,1956,6.89174864647417,51.4608307
585.0,70.0,3,1,2.0,0,2.0,2.4,1,0,4,1973,6.8199879,50.8976779
1100.0,58.21,2,1,2.414155260346322,1,2.0,10.0,1,0,2,2007,9.9623654693642,53.5907312
320.0,78.0,3,7,2.0,0,2.0,40.0,2,1,2,1907,14.809032177947262,50.88560805
820.33,87.83,3,2,3.0,1,1.0,40.0,0,0,1,2019,13.7294465,51.0172141
570.5,70.0,3,2,3.0,1,2.0,2.4,3,1,2,2015,13.261099974568197,51.3188626
510.0,63.0,2,4,3.0,0,2.0,40.0,1,0,2,2007,7.3242188,51.5067703
1116.3,148.84,5,6,3.0,0,7.0,40.0,2,1,7,1986,12.3574774,51.3745897
790.0,83.0,2,1,3.0,0,2.0,40.0,2,0,4,1965,8.664478222047432,49.9676288
1428.0,102.0,3,5,3.0,1,1.0,40.0,1,1,8,2014,8.4541819,50.0919561
327.0,63.0,2,6,2.0,0,2.0,40.0,3,0,2,1880,12.4428486,50.9930955
570.0,53.77,2,7,2.0,0,2.0,40.0,1,0,2,1958,13.3353404,52.4510827
699.02,75.98,2,7,2.414155260346322,0,1.0,40.0,0,0,10,1929,13.4838756,52.4614565
406.0,58.0,2,1,2.0,0,2.0,40.0,2,0,2,1900,12.364652847616792,51.36117155
1690.0,73.0,2,7,3.0,1,2.0,2.4,3,0,2,1900,11.5617595,48.1223301
325.0,59.0,2,6,3.0,0,3.0,40.0,3,1,2,1990,11.8659646,52.5951335
780.0,70.0,2,6,3.0,0,2.0,40.0,2,0,2,1960,8.218522600000004,50.0860126
961.92,88.1,3,3,2.414155260346322,0,2.0,10.0,1,0,1,1954,13.267515884143965,52.45546585
339.0,67.5,2,8,2.414155260346322,0,2.0,40.0,2,0,2,1890,11.602494783091316,52.1091493
310.0,61.44,3,1,2.414155260346322,0,2.0,40.0,4,0,2,1977,12.0684264,50.839064
215.0,43.0,2,6,2.0,0,2.0,2.4,1,1,2,1900,12.901308140973,50.8407517
299.0,46.0,2,7,2.414155260346322,0,2.0,40.0,2,1,1,1917,12.59201383525394,51.86920495
260.0,57.0,3,6,2.0,0,2.5008447819779844,40.0,2,0,2,1972,12.53024965,50.70018185
1324.0,142.4,4,4,3.0,1,2.0,40.0,2,1,2,2017,13.8033848,51.0348061
470.0,117.0,4,1,2.0,0,3.0,40.0,3,0,2,1960,7.662124391004987,51.59225665
250.0,47.0,2,6,2.0,0,2.0,10.0,3,1,2,1975,10.5846861,50.9985107
360.0,62.0,2,8,1.0,0,2.0,40.0,2,1,2,1985,7.8306918,51.7040899
543.33,75.99,3,3,2.414155260346322,0,2.5008447819779844,40.0,2,0,1,1963,11.1572989,51.7930296
790.0,76.89,2,1,2.0,0,3.0,40.0,4,0,10,1908,13.2043288,52.5438903
272.44,58.59,3,4,2.0,0,1.0,10.0,1,0,1,1977,14.43848,51.1879414
190.0,43.85,1,1,2.0,0,1.0,2.4,0,1,2,1910,12.773118163881168,50.858160600000005
343.5,56.77,2,1,2.414155260346322,1,2.0,40.0,1,0,2,1965,6.3940012,51.2358363
342.0,71.0,3,1,2.0,0,4.0,2.4,3,1,2,1900,12.895536177760867,50.8179767
380.0,69.0,4,2,2.414155260346322,0,2.0,2.4,3,0,2,1974,12.2588559,51.6656275
399.0,79.76,5,4,2.0,0,2.0,40.0,4,0,1,1977,12.882169139657972,50.8057242
222.0,36.63,1,3,2.414155260346322,0,2.0,2.4,2,0,3,1963,12.0934819,51.3914413
752.0,64.0,2,4,2.414155260346322,1,2.0,40.0,1,0,7,2015,13.0907104,52.3859916
415.0,69.25,2,3,2.0,0,2.5008447819779844,40.0,3,0,2,1984,12.2685791,51.3087988
695.0,120.0,4,5,3.0,0,2.0,2.4,2,0,2,2001,10.648931155303336,51.10744565
337.0,51.0,2,3,3.0,0,2.0,2.4,1,1,4,1937,12.417474157539864,51.19586945
530.0,80.0,3,7,3.0,0,3.0,40.0,4,1,2,2009,10.943984001478071,50.83651365
229.0,50.8,2,6,2.0,0,2.0,40.0,3,0,1,1987,13.3383596,50.6587855
1545.0,103.0,3,6,3.0,1,2.0,2.4,2,0,2,1912,13.3248798,52.5012445
970.0,67.05,2,3,3.0,0,2.0,40.0,1,0,1,2018,13.306546461870097,52.50392335
347.44,63.17,2,4,2.414155260346322,0,2.0,40.0,4,0,1,1975,11.4327321,53.5996398
450.0,58.85,2,1,3.0,0,3.0,40.0,2,1,4,1992,13.8861847,51.0683796
890.0,113.0,3,6,2.414155260346322,0,10.0,40.0,1,1,2,1910,8.214445462435002,53.18509885
524.8,64.0,2,3,3.0,0,5.0,10.0,3,0,10,2002,7.2130928,51.4927035
446.75,62.4,3,1,2.414155260346322,0,2.0,40.0,3,0,1,1988,13.6206559,52.5399493
659.0,52.0,2,1,2.0,0,2.0,40.0,1,0,2,1900,13.4501326,52.527336
700.0,60.0,2,4,3.0,1,2.0,40.0,1,0,8,2013,12.143940615476192,48.5363184
1110.0,104.0,3,4,4.0,1,2.0,40.0,1,0,6,2015,13.4371942,48.5763625
470.0,80.0,2,5,2.0,0,2.5008447819779844,40.0,4,0,2,1960,7.0966922,51.5092783
530.0,53.0,2,6,2.0,0,2.0,40.0,2,0,10,1960,13.3126334,52.5701343
406.27,63.98,3,7,2.414155260346322,0,2.0,40.0,2,0,4,1928,11.6551875,52.1211958
395.0,67.0,2,4,2.0,0,2.5008447819779844,2.4,3,0,2,1898,11.9593881,51.4710204
381.44,74.5,3,7,2.414155260346322,0,2.0,10.0,3,0,2,1958,14.3318072,51.5205953
350.0,69.0,3,5,2.414155260346322,0,2.0,40.0,2,0,2,1983,12.520831266666669,52.43240583333333
360.0,67.94,2,9,1.0,0,2.0,40.0,1,1,10,1982,9.8456568,51.9841852
355.0,64.0,2,1,2.0,0,2.0,40.0,1,0,2,1900,11.84199376733988,53.42794635
1150.0,85.0,2,1,3.0,0,4.0,40.0,1,0,2,1996,11.448721,48.2573959
360.0,55.0,3,6,2.0,0,3.0,2.4,3,0,2,1965,8.6156833,53.0589561
650.0,45.0,2,1,2.0,1,2.0,10.0,3,0,2,2005,9.4663722,47.6554333
450.0,62.0,2,1,2.0,0,4.0,10.0,2,0,2,1986,6.9042635,51.2207638
920.0,70.03,2,2,2.414155260346322,1,2.0,40.0,4,0,12,2020,8.8192053,47.9869164
283.0,49.52,2,5,2.414155260346322,0,2.0,40.0,1,0,10,1960,7.124179949894958,51.52002865
318.0,66.06,3,5,2.414155260346322,1,2.0,40.0,1,0,2,1983,11.9183483,51.4804055
1110.0,62.0,2,4,3.0,1,2.0,40.0,2,0,2,2015,13.4019417,52.5090437
999.0,90.63,4,2,2.414155260346322,1,2.0,40.0,1,0,2,2019,13.4972128,52.3929709
440.0,15.0,1,3,3.0,0,2.0,10.0,3,0,4,1959,9.225351852918989,49.147601300000005
800.0,96.1,3,2,3.0,1,2.0,40.0,2,0,6,2018,12.9161916,48.854033
849.38,67.95,2,4,4.0,1,7.0,2.4,2,0,1,2012,7.507911661203806,51.48906495
800.0,113.0,4,3,2.0,0,2.0,10.0,1,0,3,1935,10.195806779145991,52.46696625
548.0,55.0,2,7,3.0,0,5.0,40.0,1,0,3,1979,8.501749090352028,49.5327191
1410.0,110.36,4,4,2.414155260346322,1,2.0,2.4,6,0,7,2016,6.7892702,51.2317495
300.0,59.15,2,6,2.0,0,6.0,40.0,0,0,2,1938,11.6084475,52.1108631
730.0,98.0,2,1,2.0,0,3.0,2.4,1,0,2,1972,9.6832629,52.5544276
550.0,28.24,1,3,4.0,0,1.0,40.0,2,1,1,1963,8.62652435,50.163816
535.0,107.0,4,1,2.0,0,2.0,2.4,2,1,2,1900,11.9746477,51.7556232
1428.0,119.0,3,2,3.0,0,5.0,40.0,1,0,8,2019,6.829517293881679,51.1792072
300.0,56.0,3,1,2.0,0,2.0,2.4,2,0,2,1937,12.896966,50.8377139
265.0,51.95,2,5,2.414155260346322,0,2.0,40.0,4,0,1,1972,13.331867,50.9039731
870.0,57.0,2,1,3.0,0,2.0,40.0,3,0,2,1973,9.172767428230989,48.778869150000006
429.0,70.14,3,1,2.414155260346322,1,2.0,40.0,2,1,2,1966,6.4251847,51.1731202
195.0,43.0,1,1,2.414155260346322,0,3.0,40.0,2,0,2,1995,12.8686475,50.7784267
830.0,106.0,2,4,4.0,1,10.0,10.0,2,0,4,2018,8.7501494,51.7177643
249.0,55.4,2,6,2.414155260346322,0,2.5008447819779844,40.0,2,1,2,1902,12.8708363,50.8160384
699.0,93.71,3,3,3.0,1,2.0,40.0,3,1,2,2013,12.928894295734825,50.84502655
450.0,43.0,1,6,3.0,0,3.0,40.0,3,0,2,1965,6.961708296634615,51.11521745
349.35,43.55,1,4,2.0,1,2.0,10.0,1,0,2,1960,7.4447517154605265,51.49505045
600.0,65.0,2,5,3.0,1,2.0,40.0,4,0,2,1970,7.144838250068702,50.9662457
495.0,45.0,2,1,2.0,0,2.0,40.0,2,0,4,1936,13.5830148,52.4636499
205.0,40.0,2,4,2.0,0,5.0,10.0,2,0,2,1902,12.37484035,50.7313887
685.0,95.0,3,1,2.0,0,2.0,40.0,2,0,10,1960,7.1317271,51.2572371
440.0,56.0,2,7,3.0,0,2.0,40.0,0,1,2,1939,10.9559227,50.2680967
260.0,62.44,3,1,2.414155260346322,0,2.0,40.0,4,0,4,1979,13.82548,53.3009356
625.0,25.0,1,3,3.0,0,1.0,40.0,0,0,2,1982,7.09411147066883,50.7286371
1400.0,70.0,2,4,3.0,0,3.0,40.0,2,0,7,2013,11.52377655102192,48.08355125
299.0,41.0,1,5,2.0,0,3.0,40.0,1,0,2,1910,13.70041465,51.0873747
250.0,71.8,4,6,2.0,1,5.0,40.0,2,0,4,1970,10.0789416,52.6284913
1255.02,96.54,3,5,3.0,1,2.5008447819779844,10.0,2,0,2,2001,13.4112251,52.5286535
320.0,32.0,1,7,2.0,0,2.0,40.0,1,0,1,1925,12.3305758,51.3203989
230.0,45.83,2,6,3.0,0,3.0,40.0,4,0,2,1907,12.939768301234022,50.83957955
350.0,47.0,1,1,2.0,1,2.0,40.0,1,0,2,1999,12.397936950000002,51.3315483
549.0,80.0,3,6,3.0,0,2.0,40.0,1,0,10,1900,9.7195608,52.3921984
280.0,56.29,3,1,2.0,0,2.0,2.4,5,0,2,1985,12.883885469682388,50.7844074
1175.0,113.44,3,2,4.0,0,1.0,40.0,0,1,2,2019,10.080453723338517,52.6098876
310.0,43.0,2,5,3.0,0,3.0,40.0,2,0,2,1971,6.931037716407751,51.472552500000006
750.0,60.0,3,6,3.0,0,5.0,40.0,2,0,2,1914,8.690471326930794,50.1577493
295.0,52.62,2,1,2.0,0,2.0,40.0,1,0,2,1912,13.8660456,50.9786946
409.5,63.0,2,7,3.0,0,2.0,2.4,2,0,4,1921,7.4356477,51.4822115
265.2,69.78,3,5,2.414155260346322,0,2.0,2.4,3,0,2,1960,11.9886003,51.3431023
331.0,68.86,3,6,2.414155260346322,0,2.0,40.0,5,0,2,1971,11.5543405,51.5391447
232.55,48.65,2,1,2.0,0,3.0,40.0,3,1,2,1991,8.4174054,50.931289
213.0,61.0,3,5,2.414155260346322,0,2.0,10.0,2,0,2,1989,12.076272909971768,51.674916800000005
375.0,62.4,2,1,2.414155260346322,0,2.5008447819779844,40.0,2,0,1,1929,6.960274910368534,51.478184850000005
380.0,72.0,3,6,3.0,0,2.0,40.0,1,0,2,1993,13.1798843,51.0674053
1149.0,81.0,2,4,3.0,1,2.0,5.0,1,0,1,2011,6.730102729625746,51.23910225
690.0,72.0,3,5,3.0,0,2.0,2.4,3,0,4,1972,6.8253154,50.8098326
438.0,54.0,2,1,2.0,0,1.0,40.0,0,0,2,1963,9.6589141,52.3873408
750.0,95.0,3,5,2.0,0,2.0,40.0,1,0,7,1988,10.592618,48.5691482
320.0,63.8,3,1,2.0,0,2.0,2.4,1,1,1,1954,12.389432159262851,50.82508555
530.0,76.0,3,5,2.0,0,2.0,2.4,3,1,2,1962,7.09415131606183,51.31104785
819.0,126.0,2,1,2.0,0,10.0,40.0,1,0,2,1920,7.336173883194346,51.4769163
425.0,54.41,2,5,2.414155260346322,1,2.0,40.0,8,0,2,1967,10.4325889,53.2374623
383.0,69.72,2,1,2.414155260346322,0,3.0,40.0,2,1,4,1995,14.3598918,52.6441224
450.0,62.0,2,1,2.414155260346322,0,2.5008447819779844,10.0,1,0,2,1935,13.7980217,51.027521
801.27,80.18,2,2,3.0,1,7.0,40.0,3,0,7,2018,7.880290395234365,49.8321455
387.0,64.0,2,3,2.414155260346322,1,2.0,40.0,5,0,2,1985,12.0860572,50.881367
330.0,51.0,2,5,2.0,0,1.0,10.0,0,0,10,1953,7.497282636920051,51.48913485
281.0,57.89,3,1,2.0,0,2.0,2.4,4,0,2,1983,11.9597061,51.4472282
425.0,61.0,3,7,2.0,0,1.0,2.4,0,0,2,1956,8.593883113286886,51.95160335
700.0,65.0,2,1,2.0,0,3.0,40.0,3,0,2,1960,9.0546447,50.0880804
820.0,65.0,3,4,3.0,0,3.0,10.0,3,1,1,1975,10.8405389,52.4445924
361.0,56.0,2,1,2.0,0,2.0,40.0,1,0,4,1938,7.6221902,51.2217961
855.0,57.0,3,1,2.0,0,2.5008447819779844,40.0,4,0,2,1985,6.932597086788972,50.920224700000006
940.0,97.0,3,3,3.0,0,2.0,40.0,2,1,2,1974,10.4434574,52.3040523
650.0,53.0,2,5,3.0,0,2.0,40.0,2,0,4,1996,9.220302862827992,48.5161883
890.0,90.0,2,2,3.0,1,2.0,40.0,0,1,13,2019,9.2705735,52.9075024
303.0,54.19,2,1,2.0,0,2.0,2.4,1,0,2,1993,11.497421943589126,52.1808649
780.0,73.0,2,1,2.0,0,3.0,40.0,4,1,4,1922,9.7508115,52.3880957
619.5,59.0,2,4,3.0,1,2.0,40.0,1,1,2,2010,7.3118354,50.8742067
288.1,59.6,3,6,2.414155260346322,0,2.0,2.4,2,0,2,1961,11.9031377,50.7030676
376.84,60.78,3,1,2.0,0,2.0,10.0,1,0,2,1965,13.92614205,50.9701323
380.0,70.0,2,1,2.0,0,3.0,40.0,3,1,4,1920,7.2074013,51.6127517
460.0,29.5,1,7,3.0,1,2.0,2.4,3,0,1,1990,6.0784462,50.7801018
343.37,62.43,2,4,2.0,0,4.0,2.4,2,0,2,1995,12.4358569,50.9833262
850.0,100.0,3,4,3.0,0,2.0,40.0,1,0,4,1968,8.2218147,48.8061751
420.0,70.0,2,3,3.0,0,5.0,2.4,1,0,3,1993,6.169185971608831,51.0346425
336.0,74.52,4,7,2.414155260346322,0,2.0,40.0,4,0,1,1964,11.9806121,51.3722706
380.0,58.0,2,1,2.0,0,2.0,40.0,2,0,10,1900,6.3877228,51.2541287
420.0,70.0,3,7,2.0,0,2.5008447819779844,40.0,2,0,2,1967,7.216784886021061,51.52668475
400.0,109.4,3,1,2.414155260346322,0,2.0,40.0,0,1,2,1900,12.545258609431208,50.81302615
350.0,75.0,3,5,3.0,0,2.0,2.4,3,1,2,1998,12.899848872294548,50.838458450000005
1100.0,83.13,3,2,2.414155260346322,1,2.0,40.0,4,0,12,2020,8.8192053,47.9869164
1500.0,180.0,4,4,3.0,0,2.0,5.0,1,0,2,1967,10.2775055,47.4082941
1300.0,111.5,4,3,3.0,0,2.0,40.0,3,0,4,1928,9.948909291897808,51.53133595
530.0,46.12,2,3,3.0,0,2.5008447819779844,2.4,3,0,2,1953,9.154865248350951,49.98031705
210.0,46.0,2,1,2.0,0,2.0,40.0,2,1,8,1984,12.1067158,53.1183171
495.0,83.0,2,1,3.0,0,2.0,40.0,2,0,2,1993,9.2058174,52.3234995
325.0,61.4,3,6,2.0,0,2.5008447819779844,2.4,2,0,10,1956,11.102414580032644,52.14191225
421.0,65.0,3,6,2.414155260346322,1,2.0,40.0,2,0,2,1975,12.4248014,51.3547985
530.0,59.0,2,1,2.0,0,2.0,40.0,1,0,2,1988,10.8011114,53.2715951
440.0,44.0,2,6,3.0,0,1.0,10.0,0,0,4,1929,10.7157085,53.8673423
660.0,68.5,3,3,3.0,1,2.0,40.0,3,0,2,2019,6.530637679385983,49.9656857
560.0,84.0,4,1,2.0,0,2.0,10.0,3,0,2,1970,8.748487608344838,50.58024445
1005.0,79.0,2,4,3.0,1,2.0,40.0,2,0,7,2017,7.112713112239077,50.71909015
545.0,66.59,2,4,2.414155260346322,0,2.0,10.0,1,0,4,1994,10.0247901,54.0088965
832.0,79.31,3,5,2.0,0,2.0,10.0,0,0,2,1961,10.1301538,53.5996061
650.0,60.0,2,1,2.0,0,2.0,40.0,3,0,2,1967,8.574381800000001,50.09682235
358.0,63.87,3,5,2.414155260346322,0,2.0,40.0,3,1,1,1976,14.0018256,53.0196436
770.0,81.0,3,4,2.414155260346322,1,2.0,40.0,3,0,7,2012,7.00634215707312,51.4621794
342.99,66.99,3,1,2.0,0,2.5008447819779844,40.0,2,1,1,1962,6.963764224246651,51.56816475
795.0,90.0,2,4,3.0,0,1.0,40.0,0,0,2,1910,9.917770538034189,53.6911138
730.0,80.0,3,7,2.414155260346322,0,3.0,40.0,3,1,2,1975,7.199852894736798,50.8084571
479.0,71.65,3,5,2.0,0,2.0,40.0,3,1,2,1965,7.03587705,51.32810545
225.0,38.0,2,9,1.0,0,2.0,40.0,2,0,4,1910,6.5577272,51.3121611
1048.4,56.67,2,2,3.0,1,2.0,40.0,6,0,2,2018,11.5090984,48.0959539
1400.0,100.51,2,6,4.0,0,3.0,40.0,4,0,2,1890,8.691529722731907,50.12722115
750.0,77.0,3,1,2.0,0,2.0,40.0,1,0,2,1981,9.273966963842058,47.6971396
460.0,38.48,1,3,2.414155260346322,1,2.0,40.0,4,0,2,1976,8.2690103,48.9324304
449.0,60.0,2,3,3.0,0,2.0,40.0,3,1,2,1908,12.308061,51.2730292
990.0,75.5,3,1,3.0,0,2.0,40.0,1,0,2,1960,9.25453585,48.80929495
