baseRent,livingSpace,noRooms,condition,interiorQual,lift,typeOfFlat,telekomUploadSpeed,floor,garden,heatingType,yearConstructed,lon,lat
1490.0,100.78,3,3,2.414155260346322,0,2.0,40.0,1,0,2,1979,10.05636101418978,53.63679945
414.0,68.98,2,1,2.0,0,2.0,10.0,2,0,2,1980,10.5385762,52.9642564
565.0,84.0,3,7,3.0,0,2.0,10.0,2,0,1,1969,6.188382193535183,51.0643077
862.46,71.16,2,5,2.0,0,3.0,40.0,3,0,2,1993,13.2668963,52.6301872
325.0,50.0,2,1,2.414155260346322,0,2.0,40.0,1,0,2,1997,13.95330316683168,50.9300162
1160.0,80.0,3,7,2.414155260346322,1,2.0,10.0,3,1,1,1956,13.3416468,52.4759959
1250.0,78.0,3,5,3.0,0,2.0,10.0,1,0,2,1958,11.520841972858264,48.0399655
280.5,51.0,2,1,2.0,1,2.0,2.4,1,1,2,1910,12.888654589837165,50.83359905
370.0,59.69,3,7,3.0,0,2.0,2.4,0,0,2,1960,7.112936426796821,51.34651935
1290.0,110.0,4,3,4.0,0,3.0,40.0,4,0,7,1933,9.690718433333332,52.3750663
584.73,62.49,2,5,2.414155260346322,0,3.0,2.4,3,0,2,2002,9.6029627,47.5915165
410.0,55.5,2,1,3.0,1,5.0,40.0,2,0,1,2008,6.776328498935015,51.5594098
930.0,147.0,4,6,3.0,0,2.0,2.4,1,0,2,1900,11.968080816337132,51.49181925
482.74,67.61,2,1,2.0,0,2.0,40.0,1,0,2,1974,13.4160723,52.4027314
297.0,49.34,2,1,2.414155260346322,0,1.0,40.0,0,0,2,1900,12.4070697,51.3580523
740.0,123.0,6,5,2.0,0,2.0,2.4,5,0,2,1981,12.2734487,51.3201382
720.0,87.0,4,6,2.0,0,2.0,40.0,2,0,2,1976,8.7539614,50.3402319
570.0,53.0,2,1,2.414155260346322,1,2.0,40.0,5,0,2,1965,7.177381084933865,50.81093835
440.0,70.7,3,1,2.0,0,2.0,2.4,1,0,2,1964,6.356900033279535,50.89880035
575.0,93.0,4,7,2.0,0,2.0,40.0,1,1,4,1939,10.1547932,52.5337473
350.0,63.0,2,6,2.0,0,2.0,40.0,1,1,2,1900,12.64545965,50.59866075
338.0,42.2,2,6,2.414155260346322,0,1.0,40.0,0,0,1,1929,6.958085592081405,51.4781503
520.0,80.0,3,3,3.0,0,2.0,40.0,2,0,2,1963,6.5608315,51.339686
575.0,40.0,1,1,2.0,1,2.0,40.0,2,0,2,1992,7.09651046543514,50.7393437
475.0,60.0,2,1,2.414155260346322,0,5.0,40.0,2,0,2,1995,8.6651634,48.9176576
560.0,85.0,4,5,2.0,0,5.0,2.4,1,0,2,1967,7.331662792671842,51.6504741
1000.0,87.0,4,6,3.0,0,1.0,10.0,1,0,2,1967,7.6777825,47.6181831
380.0,44.5,1,1,2.0,1,2.0,40.0,6,0,2,1970,13.3324852,52.5977389
1350.0,123.0,4,7,2.414155260346322,1,4.0,10.0,5,0,4,1900,8.243865656858892,50.08044365
270.0,65.0,2,5,2.0,0,2.0,40.0,2,0,10,1986,9.035033205458443,51.625998
915.0,122.0,4,1,2.0,0,2.0,40.0,1,0,10,1978,7.7718224,49.4386379
625.0,101.0,4,3,2.0,0,2.0,10.0,2,1,9,1911,6.841087720795351,51.42672605
600.0,48.0,2,1,2.0,0,2.0,10.0,2,0,2,1995,9.1357986,48.77008885
1090.0,75.0,3,6,3.0,0,2.0,40.0,1,1,2,1965,10.2903502,47.4107587
700.46,94.56,2,7,2.414155260346322,0,2.0,40.0,1,0,1,1965,13.1827959,52.5505631
315.0,35.11,1,6,2.414155260346322,1,2.0,40.0,7,0,2,1958,10.517212106485466,52.2910188
791.0,83.16,2,6,2.414155260346322,0,2.0,40.0,1,0,4,1874,10.5827912,54.2968356
1299.0,105.0,3,3,3.0,1,2.0,10.0,2,0,10,1908,6.785353059955752,51.2149881
520.0,85.0,3,6,3.0,1,2.0,40.0,2,0,13,2014,14.9833123,51.1389881
250.0,36.52,1,8,2.414155260346322,0,3.0,40.0,3,0,2,1901,12.4858963,50.7254368
440.0,55.0,2,1,3.0,0,3.0,2.4,2,0,2,1978,6.8010749,51.4476943
1150.0,94.0,3,5,3.0,0,6.0,40.0,0,1,2,1910,7.095394425049118,50.74319285
470.0,67.1,3,5,3.0,0,2.0,40.0,3,0,2,1988,11.0751816,50.9482729
450.0,55.0,2,6,2.0,0,3.0,40.0,2,1,2,1900,13.856778,51.0093865
267.0,43.1,2,4,2.0,0,2.0,2.4,1,1,2,2009,12.3936736,51.29885
300.0,67.3,2,1,2.0,0,3.0,40.0,2,1,10,1908,13.6851478,51.6637253
460.0,45.0,2,7,2.0,0,2.0,2.4,1,1,2,1988,8.577508481593394,49.8578659
276.0,46.0,2,7,2.0,0,2.0,2.4,1,0,2,1900,12.41467494319765,51.34473465
699.0,58.6,2,5,3.0,0,2.0,10.0,2,0,1,1910,13.3024254,52.4325399
690.0,110.0,4,6,2.0,0,1.0,10.0,0,0,2,1978,9.352174120772055,50.2240104
349.0,58.13,2,5,2.0,0,2.0,40.0,2,0,4,1930,7.120576416930154,51.49679935
490.0,70.0,3,8,2.0,0,3.0,2.4,2,0,2,1950,7.523373930769232,51.4698843
325.0,61.6,4,6,2.0,0,2.0,2.4,3,1,2,1971,11.653779378681984,52.277973450000005
1300.0,131.0,3,6,3.0,0,1.0,40.0,0,1,2,1902,7.190227595393141,50.6780141
250.0,30.55,1,1,2.0,0,2.5008447819779844,40.0,2,0,2,1919,12.4415445,50.7224933
260.0,30.0,1,1,2.0,0,6.0,40.0,0,0,2,1925,7.21902426014124,51.2876796
370.93,33.63,1,3,2.414155260346322,1,2.0,40.0,3,0,1,1971,13.31492761671334,52.41118075
459.0,66.67,3,1,2.0,0,2.5008447819779844,40.0,3,0,2,1958,6.7703385,51.3678564
414.55,74.56,4,7,2.414155260346322,0,2.0,2.4,4,0,1,1976,13.6372232,51.015122
455.0,70.0,3,1,2.0,0,2.0,40.0,2,0,2,1958,6.847929022105911,51.42134505
1140.0,67.5,2,1,3.0,0,3.0,40.0,3,0,2,1945,9.166122600000003,48.8284871
445.0,57.0,2,5,2.0,1,2.0,2.4,0,0,2,1980,7.47045542031891,51.5119758
700.0,71.0,2,7,2.414155260346322,0,1.0,40.0,0,0,4,1975,6.819787907271785,51.30910385
375.0,74.92,3,8,2.414155260346322,0,2.0,40.0,2,1,2,1935,11.652323191156835,52.1433325
521.32,70.28,3,7,2.414155260346322,1,2.0,40.0,3,0,1,1989,13.5911324,52.5452832
239.0,43.0,1,1,2.0,0,1.0,40.0,0,0,9,1909,7.5379403,51.3070931
975.0,99.75,3,1,2.0,1,2.0,40.0,4,0,2,1914,13.7656553,51.0589133
575.0,83.0,3,1,3.0,0,3.0,40.0,3,0,10,1964,6.4941519,50.8048701
950.0,116.0,4,1,2.0,0,1.0,40.0,0,1,4,1970,9.2005685,49.9694498
220.0,42.85,1,1,2.414155260346322,0,2.0,40.0,2,0,2,1900,11.0489313,51.8806659
352.0,66.51,2,3,2.414155260346322,0,2.0,2.4,4,0,2,1981,12.2616081,51.3161568
385.0,56.0,2,1,2.0,0,2.0,40.0,2,0,2,1996,6.428661358466032,51.16628535
1400.0,102.6,3,2,3.0,1,9.0,10.0,3,0,2,2019,6.817813665450775,51.190844
350.0,68.89,3,5,2.0,0,2.0,40.0,2,0,1,1977,12.8818612,50.8034465
299.05,64.0,2,7,2.0,1,2.0,2.4,6,0,2,1973,7.38612715,51.44528425
650.0,62.36,2,7,2.414155260346322,0,2.0,10.0,3,0,10,1900,13.210093,52.5279287
1450.0,158.0,5,3,3.0,0,10.0,2.4,1,1,2,1954,8.311728264886296,48.78068795
230.0,47.37,1,1,2.414155260346322,0,2.5008447819779844,40.0,1,0,2,1932,12.656081150000004,51.4672298
289.0,55.0,2,1,3.0,0,3.0,2.4,4,0,4,1995,11.4640751,51.7633248
340.7,69.05,4,5,2.414155260346322,0,2.0,2.4,2,0,2,1960,11.992058534720572,51.3344731
690.0,51.91,2,7,2.414155260346322,0,2.0,40.0,1,0,2,1954,9.965845871487604,53.5826801
200.0,40.45,2,1,2.0,0,1.0,40.0,0,0,1,1946,13.7511739,50.7641457
1047.6,87.3,3,6,3.0,1,2.0,40.0,4,0,2,1961,11.3651744,48.1293915
208.0,32.0,1,1,2.0,1,2.0,2.4,2,0,4,1993,13.8685493,50.9761512
885.0,100.3,3,5,2.0,0,2.0,40.0,3,0,1,1950,8.674811061945611,50.5862735
284.48,37.93,1,6,3.0,1,2.0,40.0,6,0,2,1988,13.589371479209966,52.543521850000005
680.0,85.0,2,3,3.0,0,9.0,40.0,0,1,7,1983,7.408996,51.4172652
799.0,90.0,2,4,3.0,1,1.0,2.4,0,1,2,2016,8.1980492,53.2490239
1279.0,30.0,1,3,4.0,0,2.0,10.0,1,0,10,1870,6.941469110717469,50.93716475
250.0,64.0,3,6,2.414155260346322,0,2.5008447819779844,40.0,0,1,1,1886,12.377205749999998,50.73211735
455.0,65.0,3,7,3.0,0,6.0,10.0,1,0,2,1907,11.9795548,51.4697277
495.0,82.0,3,1,2.414155260346322,0,2.5008447819779844,40.0,2,0,10,1960,6.8920186,51.4519212
350.0,75.0,2,1,2.0,0,2.0,40.0,4,0,1,1954,7.095784069532112,51.509417850000006
249.0,50.0,3,1,2.0,0,2.0,40.0,1,1,2,1938,7.109734735124562,51.56375485
501.28,72.44,3,1,2.0,1,1.0,40.0,0,0,1,1999,9.8333014,52.3382561
579.27,48.56,2,7,2.414155260346322,0,2.0,40.0,2,0,4,1954,8.243713778509337,50.00511395
410.0,51.13,2,1,2.0,0,2.0,10.0,2,0,2,1994,8.225719720962035,53.10960905
283.25,34.0,1,1,2.0,0,2.0,40.0,5,0,1,1958,13.3073038,52.4993933
985.0,176.0,4,1,2.0,0,4.0,10.0,0,1,7,1981,9.843269526020409,52.56872495
373.0,67.16,3,1,3.0,0,1.0,40.0,0,0,1,1956,12.9333822,50.8246575
320.0,70.0,3,5,2.0,0,3.0,2.4,3,1,10,2004,7.338865462265867,51.6509671
576.0,57.6,2,1,2.414155260346322,1,2.0,2.4,7,0,2,1975,9.983917813006956,53.6837833
790.0,79.0,2,6,2.0,0,2.0,40.0,3,0,10,1910,13.4376299,52.4511815
1550.0,123.0,3,1,3.0,0,2.0,40.0,2,0,2,2010,8.9381604,48.6616311
340.67,69.0,2,7,2.0,0,2.0,10.0,1,0,2,1930,12.2890763,52.2670979
448.14,64.02,3,5,2.414155260346322,0,2.0,40.0,1,0,4,1930,11.9593989,51.512816
318.74,59.4,2,1,2.0,0,2.5008447819779844,40.0,4,0,2,1996,14.6525861,52.141827
275.0,50.0,2,1,2.0,0,5.0,10.0,2,0,1,1953,7.101045124448508,51.52583975
227.1,44.53,2,6,2.0,0,2.5008447819779844,40.0,2,0,2,1937,12.071968,50.8759008
450.0,90.0,3,9,1.0,0,2.0,2.4,2,0,2,1970,9.3671179,50.2716374
400.0,42.21,2,5,2.0,0,6.0,10.0,0,0,2,1972,10.703728691101611,53.84386615
383.0,67.02,3,7,2.414155260346322,0,2.5008447819779844,2.4,1,0,10,1965,7.352932456605416,51.66573395
450.0,50.0,2,5,2.0,0,2.0,40.0,4,0,1,1960,12.1170184,54.0736446
1250.0,115.0,3,1,4.0,1,1.0,2.4,1,1,7,2012,7.228558682763976,51.4501324
1150.0,156.0,6,6,2.0,0,1.0,10.0,0,0,4,1957,6.569336196336577,51.3298548
170.0,32.0,1,1,2.0,0,3.0,40.0,4,1,2,1922,12.9330199,50.8279916
1000.0,80.0,2,2,3.0,0,2.0,40.0,4,0,7,1964,7.0062436,50.9611628
540.0,73.0,3,5,3.0,0,2.0,40.0,3,0,10,1962,8.127835896681496,53.52804535
255.0,47.6,2,7,2.0,0,3.0,40.0,3,0,2,1940,10.340326,52.1690903
1090.0,140.0,4,4,3.0,1,2.0,10.0,6,0,2,1972,9.8573908,52.3586428
300.0,30.1,1,1,3.0,0,1.0,2.4,0,0,2,1998,10.8917046,48.2631742
320.0,68.28,4,3,2.0,0,2.0,40.0,2,0,2,1978,12.548217,50.7650994
510.0,63.0,2,1,2.414155260346322,1,2.0,40.0,1,0,1,2001,8.7764098,52.9984898
390.0,51.98,2,2,3.0,1,2.0,40.0,1,0,8,2017,7.0137042,51.9584308
304.0,57.0,3,5,2.0,0,2.5008447819779844,40.0,4,0,1,1985,14.388324801894315,52.5345413
500.0,49.0,2,1,2.414155260346322,0,3.0,40.0,4,0,4,1927,9.32489765,48.73505445
940.0,110.0,3,1,3.0,1,7.0,2.4,3,0,2,1999,8.9818917,50.1620113
650.0,68.0,2,5,3.0,0,1.0,2.4,0,1,2,1954,8.5149291,51.9877417
140.0,32.65,1,7,2.414155260346322,0,2.5008447819779844,40.0,1,0,1,1979,13.2775293,53.5770777
390.0,65.0,2,3,3.0,1,1.0,2.4,0,0,1,1977,6.709620773485423,51.3985217
420.0,75.82,3,5,2.0,0,4.0,40.0,3,0,2,1904,12.4898512,50.7182025
380.0,70.0,3,1,3.0,0,3.0,40.0,4,0,2,1997,11.0592377,51.89341
575.0,82.45,4,3,2.0,0,2.0,10.0,2,1,10,1954,7.2876704,51.2928684
720.0,96.0,4,1,2.0,0,2.0,40.0,2,0,2,1982,9.6149742,47.7839768
300.0,60.72,3,1,2.414155260346322,0,2.0,40.0,0,0,1,1962,10.8841928,51.3627638
425.0,39.0,2,1,2.0,0,3.0,40.0,3,0,2,1972,10.8941325,48.2808752
295.0,54.76,2,6,2.0,0,6.0,2.4,0,0,2,1910,13.3457837,50.9154631
368.65,65.83,2,1,2.0,0,1.0,40.0,0,0,10,1956,6.7178113,51.4121222
347.0,59.73,3,7,2.414155260346322,0,2.0,40.0,3,0,1,1974,11.9466809,51.45629905
945.0,100.0,4,3,2.414155260346322,1,2.0,40.0,5,0,2,1973,9.298060289545871,48.742458600000006
590.0,60.0,2,5,3.0,0,2.0,40.0,4,0,2,1955,8.8119291,53.0819097
397.0,62.58,3,7,2.414155260346322,0,2.5008447819779844,40.0,4,0,1,1961,13.2709365,53.5461795
466.0,51.82,1,1,3.0,1,2.0,40.0,2,1,2,2000,6.999507055066889,51.4574118
209.0,44.28,2,1,2.0,0,1.0,2.4,0,1,1,1910,12.900802598381224,50.8322159
325.0,59.0,2,6,2.414155260346322,0,2.5008447819779844,2.4,3,0,1,1999,13.31700466304679,50.67143105
689.0,53.0,2,4,2.0,1,2.0,10.0,5,0,2,1963,13.312588628484184,52.5137875
225.0,44.0,1,7,2.414155260346322,0,5.0,40.0,0,0,4,1910,12.926965688540507,50.820898850000006
405.0,74.0,4,5,2.0,0,3.0,40.0,3,1,2,1927,6.7230181,51.4668788
355.0,33.03,1,1,2.0,0,2.0,10.0,2,0,2,1911,11.0375818,50.9826694
920.0,67.78,2,1,3.0,1,2.0,10.0,1,0,1,2007,9.17231555005387,47.67066665
593.0,79.0,2,4,3.0,1,1.0,40.0,0,1,1,1905,12.379213364377248,51.334490200000005
412.5,66.0,2,1,2.0,1,3.0,40.0,3,0,2,1983,6.9404417,51.5291957
274.0,56.98,3,6,2.414155260346322,0,2.0,2.4,3,0,2,1980,11.963673118619312,51.44275045
1156.44,93.01,3,2,2.0,1,2.0,40.0,8,0,2,1964,13.3855413,52.4854093
420.0,53.47,2,1,2.0,1,2.0,2.4,3,0,2,2000,11.0764376,53.5106929
595.0,51.72,2,1,3.0,0,2.0,40.0,3,1,2,1997,13.6314351,52.4531087
1115.0,71.04,2,2,3.0,1,2.0,2.4,2,0,7,2018,8.6289348,50.1153853
495.0,70.0,2,6,2.0,0,3.0,2.4,2,0,2,1900,8.105454398200887,51.5706253
1380.0,149.0,4,3,3.0,0,10.0,40.0,1,0,3,1905,7.47801850496641,51.45644085
360.0,55.0,2,7,2.414155260346322,0,2.0,40.0,2,1,2,1956,7.205640106660583,51.1726017
370.0,61.04,3,6,2.414155260346322,0,2.5008447819779844,40.0,1,0,2,1972,11.36888,53.654412
1080.0,115.0,3,6,2.0,0,3.0,40.0,2,0,4,1993,9.941269069252224,51.563276
322.0,58.5,2,6,2.0,0,2.0,2.4,1,0,2,1928,12.91128417093833,50.87149975
340.0,54.24,2,1,2.0,0,2.0,2.4,1,0,10,1966,6.17761615449202,50.874733
296.43,55.93,3,1,2.0,0,5.0,2.4,5,0,1,1981,11.6256185,52.1518417
503.56,77.47,4,7,2.414155260346322,0,2.0,10.0,2,0,1,1978,13.7992974,51.0037919
800.0,100.15,2,5,2.0,0,3.0,40.0,2,0,12,1938,10.0235027,48.4015328
545.0,97.0,5,1,2.0,0,2.0,40.0,0,0,2,1976,10.09126897303356,52.64415195
345.0,53.4,2,1,2.414155260346322,0,2.5008447819779844,2.4,1,0,3,1974,9.9517163,53.3062717
395.0,60.0,1,1,1.0,0,1.0,2.4,0,0,10,1924,10.8538244,52.3442765
346.66,63.96,2,1,2.0,0,3.0,40.0,3,0,2,1993,7.175914617395232,51.59098535
895.0,71.7,2,2,3.0,1,2.0,40.0,1,0,1,2019,7.698667151295906,51.988027900000006
301.77,63.0,3,1,2.414155260346322,0,6.0,40.0,0,1,2,1957,13.829641,51.0001329
600.0,55.0,2,2,3.0,0,2.0,40.0,3,0,12,2020,9.8357479,48.623247
814.45,62.65,2,2,3.0,1,2.5008447819779844,40.0,2,0,1,2018,10.89146254934426,49.89321495
950.0,105.13,3,4,3.0,1,2.5008447819779844,40.0,1,0,2,2018,8.74879207876588,48.9361062
282.0,47.0,2,6,2.0,0,2.5008447819779844,2.4,1,1,2,1878,13.3303152,50.9116648
850.0,87.0,3,3,3.0,0,2.0,40.0,1,0,2,1938,9.988839491616687,48.38683345
399.21,76.04,3,1,2.414155260346322,0,1.0,40.0,0,0,2,1969,6.4234179,51.2389353
654.0,57.88,2,7,2.0,0,2.0,40.0,1,0,2,1970,9.7720549,53.5298239
1020.0,88.4,3,4,4.0,0,4.0,2.4,0,1,2,2013,7.032093200000001,50.8304998
548.8,98.0,4,7,2.0,0,1.0,40.0,0,1,4,1967,6.891543716593087,51.4820335
750.0,70.0,2,7,3.0,0,3.0,40.0,3,0,3,1960,10.3028629,53.9417355
180.0,36.0,2,1,2.0,0,1.0,40.0,0,1,2,1900,14.5277231,51.0709513
270.0,32.0,1,6,2.0,0,2.0,10.0,1,0,2,1874,13.820739861801895,51.04995735
795.0,110.0,3,7,3.0,0,3.0,40.0,3,0,4,1896,11.39945568059801,53.6360206
660.0,65.0,2,4,3.0,1,1.0,40.0,0,1,6,2012,12.142711,48.8254108
950.0,64.0,3,4,3.0,1,4.0,10.0,5,0,2,2009,9.070086365000002,48.514661700000005
445.0,45.74,2,7,2.414155260346322,0,2.0,40.0,3,0,2,1939,13.555125,52.4404275
320.48,59.68,2,1,2.0,0,2.5008447819779844,40.0,2,0,2,1996,14.6456577,52.1388368
725.0,24.05,1,2,3.0,1,7.0,40.0,6,1,7,2019,13.3093302,52.5118617
550.0,50.0,2,1,1.0,0,2.0,10.0,2,0,4,1966,9.7997897,53.6583844
450.0,75.0,3,6,2.0,0,2.0,1.0,1,0,10,1900,11.8531638,52.2697467
297.0,54.0,2,6,2.0,0,6.0,40.0,1,1,4,2008,14.4065636,51.8595126
940.0,100.0,4,1,2.0,0,2.0,2.4,2,1,2,1978,6.868278435916012,50.88196815
859.95,71.6,2,4,3.0,1,2.0,2.4,5,0,4,2016,8.5901204,53.5318364
748.0,84.0,3,2,3.0,1,2.0,40.0,3,0,7,2018,12.394931188947735,51.33273665
660.0,80.0,3,1,2.0,0,2.0,40.0,1,1,3,1962,7.456469525606493,51.4642719
320.0,29.0,1,5,2.0,0,2.0,2.4,2,1,2,1996,13.7722164,52.5120336
850.0,110.0,3,1,3.0,0,4.0,2.4,0,0,7,1997,6.317367075336828,50.78325715
269.0,58.42,3,6,2.414155260346322,0,2.5008447819779844,2.4,3,0,1,1963,13.2621784,51.3176886
590.0,78.0,2,1,2.0,0,3.0,2.4,2,0,2,1995,9.02449835,50.0324426
600.0,64.0,2,1,3.0,0,2.0,40.0,2,1,10,1939,9.7870172,52.3735202
700.0,83.26,3,1,3.0,0,5.0,40.0,1,0,2,1988,8.6752129453125,48.89522015
469.0,67.0,2,6,2.0,0,2.0,40.0,2,0,4,1900,13.7044002,51.0509022
780.0,78.0,3,1,3.0,0,1.0,40.0,0,1,4,1999,12.1721428,48.5775132
299.5,59.85,3,1,2.0,0,5.0,2.4,3,0,2,1987,13.2406991,51.5884196
309.17,76.87,3,1,2.0,1,2.0,40.0,4,1,2,1971,12.2531038,49.9466691
459.21,38.3,1,1,2.414155260346322,1,2.0,40.0,1,0,2,1986,6.8101959012394575,51.24775355
704.0,93.0,3,1,3.0,0,2.5008447819779844,40.0,1,0,7,1997,12.328271960054575,51.38206115
460.0,38.64,2,2,3.0,1,3.0,2.4,2,0,7,2019,11.4635928,48.8091113
900.0,87.0,2,1,2.0,0,6.0,40.0,0,0,4,1905,7.6617973,47.606059
339.0,41.64,2,3,2.414155260346322,0,2.0,40.0,2,0,1,1970,11.606561706215448,52.13815455
636.0,77.0,3,1,2.0,0,2.0,2.4,2,0,1,1966,7.018885356169113,51.10277165
450.0,86.14,3,1,2.0,0,2.5008447819779844,40.0,4,0,2,1997,12.3303807,51.6235703
649.0,58.93,2,1,2.414155260346322,0,2.0,40.0,3,0,2,1905,13.5797058,52.444487
239.99,46.6,2,7,3.0,0,1.0,40.0,2,1,1,1963,12.07325187544719,51.29720275
800.0,80.0,3,5,2.414155260346322,0,2.5008447819779844,40.0,3,0,2,1968,11.090698262630434,49.46986355
1350.0,105.0,4,4,3.0,0,2.0,40.0,1,1,2,2012,6.790516978336583,51.2699803
1290.0,140.0,5,2,3.0,0,5.0,40.0,1,0,12,2020,9.1278846,49.9531765
535.0,107.07,5,6,3.0,0,2.0,40.0,4,0,1,1930,12.9330199,50.8279916
195.0,55.58,2,1,2.414155260346322,0,2.5008447819779844,40.0,1,0,5,1983,11.0902809,53.0888183
535.4,62.62,2,1,2.0,1,2.0,40.0,3,1,1,1997,13.6965068,51.0770399
995.0,105.0,2,4,3.0,0,2.0,10.0,1,0,7,2015,9.9233312,49.8251683
308.0,56.0,2,6,2.0,0,3.0,40.0,3,0,2,1916,11.6598333,52.0868041
350.0,60.0,2,1,2.0,0,3.0,2.4,2,0,2,1880,8.8198305,53.4350662
393.0,65.36,2,1,2.414155260346322,0,2.5008447819779844,40.0,2,0,1,1950,6.956820023726857,51.4780737
430.0,86.0,3,5,3.0,0,4.0,10.0,2,0,7,1980,9.0175365,51.7376415
995.0,97.0,4,5,2.0,0,3.0,40.0,2,0,2,1982,10.995351404719267,49.634996650000005
235.0,45.4,2,6,3.0,0,2.5008447819779844,40.0,1,1,2,1930,12.9464115,50.8351016
1425.0,150.0,4,4,4.0,1,2.0,2.4,2,1,7,2010,8.6785849,50.5893291
490.0,87.0,2,1,2.0,0,3.0,40.0,3,0,10,1998,12.3741419,50.7283717
380.0,55.0,2,1,3.0,0,2.0,40.0,1,0,4,1911,7.678980063518519,51.53335645
515.0,64.0,2,5,2.414155260346322,0,2.0,40.0,2,1,10,1949,9.6576416,52.4103055
347.58,67.1,3,1,2.0,0,3.0,40.0,3,0,2,1998,7.313237884973287,51.22077945
1346.5,124.99,4,4,3.0,1,1.0,10.0,0,1,7,2014,9.221381,49.149641
420.0,60.0,2,5,2.0,0,2.0,40.0,2,1,2,1900,12.2939568,51.3549827
320.0,72.0,3,9,2.0,0,2.5008447819779844,40.0,1,0,10,1950,7.1109426,51.5346899
400.0,66.0,3,1,2.0,0,3.0,2.4,3,1,2,1910,12.526209579725087,50.624429500000005
420.0,77.0,4,1,2.0,0,3.0,40.0,2,1,10,1925,12.069528826037526,51.2999714
549.0,75.0,3,6,2.0,0,2.0,40.0,1,0,1,1984,7.018585845464726,51.45542635
630.0,79.6,2,1,3.0,1,2.0,40.0,3,0,2,2015,8.502384395267963,50.5607825
300.91,61.41,3,7,2.414155260346322,0,2.5008447819779844,40.0,3,0,1,1989,11.143139,51.7875097
343.0,50.3,2,6,2.414155260346322,0,2.0,40.0,3,0,2,1963,11.3893171,53.63338175
1190.0,119.0,4,6,3.0,1,2.0,40.0,1,0,2,1971,8.242673,48.7565276
377.0,55.72,2,6,2.0,0,2.5008447819779844,40.0,1,0,8,1935,13.6887952,51.0375038
241.0,40.0,1,5,2.0,0,2.0,40.0,2,0,2,1982,12.524113,52.4314887
580.0,86.0,3,1,2.0,0,2.0,40.0,1,0,2,1962,6.4166286,51.1631253
312.0,50.4,2,6,2.414155260346322,0,2.5008447819779844,40.0,1,1,2,1928,12.9439516,50.8149686
