agskey,buildingPermits,landPrices,householdIncome2019,consumerInsolvencies
01001,4.4,223.30149367088606,1588.66,0.88
01002,5.7,519.38,1659.68,0.64
01003,3.25,175.59,1755.01,0.68
01004,3.2,136.71,1640.46,1.41
01051,7.03,63.24,1997.36,0.98
01053,6.94,114.78,2290.47,0.72
01054,7.79,100.11,2213.29,0.72
01055,5.63,159.76,2023.76,0.54
01056,4.61,190.44,2113.69,1.08
01057,5.2,116.47,1999.51,0.81
01058,3.77,104.98,2034.36,0.69
01059,7.44,92.29,1950.33,1.37
01060,5.61,144.24,1999.75,0.49
01061,3.07,85.51,1905.53,0.67
01062,4.97,222.94,2203.41,0.32
02000,5.13,1144.16,2147.14,0.56
03101,2.33,370.3,1937.82,0.86
03102,1.26,159.4,1708.35,1.64
03103,5.0,264.98,2098.63,0.6
03151,6.54,91.21,2035.44,0.48
03153,1.46,64.9,1833.55,0.88
03154,2.34,48.29,2009.02,1.12
03155,2.34,57.98,1920.51,1.31
03157,4.14,110.56,1901.13,1.01
03158,2.78,169.88,1951.88,0.8
03159,3.55,78.37,1823.36,0.77
03241,3.64,227.54,1871.46,1.16
03251,2.97,88.0,2045.29,0.52
03252,1.7,49.65,1905.4,1.0
03254,2.46,90.52,1860.59,0.98
03255,0.87,42.23,1841.99,1.22
03256,4.46,55.28,1851.16,1.58
03257,2.59,49.49,1903.62,1.08
03351,3.68,66.36,1805.38,1.21
03352,4.66,49.88,1951.89,1.18
03353,6.76,155.69,2211.69,1.01
03354,3.01,16.92,1810.18,1.34
03355,2.88,129.0,1849.0,1.14
03356,2.26,76.22,1997.53,0.57
03357,4.55,59.8,1976.76,0.95
03358,5.49,57.48,1830.55,1.42
03359,5.76,102.88,1989.83,0.9
03360,3.22,43.98,1843.45,1.29
03361,2.3,115.73,2043.46,0.79
03401,3.63,223.30149367088606,1665.54,1.55
03402,2.07,223.30149367088606,1645.72,2.53
03403,7.01,418.7,1735.02,1.12
03404,3.763725,272.58,1829.77,1.57
03405,0.61,223.30149367088606,1589.47,1.67
03451,6.04,126.83,1934.37,0.61
03452,4.8,95.6,1802.17,0.9
03453,9.25,93.68,1849.77,1.25
03454,7.78,53.22,1891.81,0.93
03455,5.12,91.62,1844.45,1.01
03456,6.72,90.67,1783.81,0.32
03457,4.41,70.22,1703.9,0.95
03458,4.73,138.06,2021.89,0.72
03459,4.66,93.91,1996.3,0.87
03460,6.63,143.85,2008.57,0.87
03461,3.3,65.82,1903.93,0.62
03462,5.8,56.85,1862.05,1.18
04011,2.73,266.69,1886.67,0.91
04012,1.66,85.36,1549.09,2.16
05111,4.13,1278.67,2261.91,0.42
05112,1.6,181.95,1478.26,1.06
05113,1.62,250.32,1764.54,0.82
05114,0.25,212.31,1858.99,0.7
05116,2.5,241.93,1811.55,0.98
05117,2.98,674.2,1987.89,0.52
05119,1.21,139.43,1613.9,1.42
05120,1.29,119.45,1947.18,1.28
05122,3.39,336.5,2014.79,0.58
05124,0.4,245.5,1819.65,0.92
05154,3.97,122.04,1794.29,0.67
05158,2.02,319.56,2194.69,0.76
05162,3.35,197.9,2172.28,0.54
05166,2.18,185.56,2001.34,0.49
05170,2.53,143.97,1928.08,0.63
05314,2.84,413.65,1978.61,0.29
05315,2.83,520.68,1942.91,0.72
05316,2.04,247.81,1890.9,0.81
05334,3.48,146.88,1758.68,0.92
05358,5.26,114.69,1830.59,0.52
05362,3.72,202.65,1950.43,0.85
05366,5.37,95.75,1891.81,0.56
05370,5.47,135.3,1778.02,0.48
05374,2.45,93.33,2015.97,0.53
05378,3.7,287.45,2271.94,0.5
05382,3.64,188.9,2067.28,0.58
05512,1.76,229.5,1753.39,0.66
05513,0.51,290.81,1420.67,1.09
05515,4.4,293.88,1997.36,0.47
05554,5.83,126.25,1953.18,0.64
05558,4.43,119.74,2089.17,0.39
05562,1.86,129.69,1768.65,0.67
05566,5.17,126.62,1949.52,0.75
05570,3.63,176.07,2050.39,0.49
05711,4.97,232.4,1887.02,0.72
05754,4.32,188.81,2131.32,0.34
05758,2.71,86.64,1977.82,0.58
05762,2.51,49.25,1930.89,0.57
05766,1.87,75.39,1955.15,0.44
05770,2.53,80.98,1975.6,0.7
05774,5.93,134.02,1884.64,0.37
05911,4.78,246.29,1726.29,0.61
05913,3.01,443.53,1652.81,0.64
05914,0.75,141.0,1703.22,0.78
05915,3.46,206.7,1618.77,0.74
05916,0.85,158.2,1575.2,1.37
05954,1.45,219.03,2096.52,0.65
05958,2.86,67.52,2127.57,0.83
05962,1.48,116.76,2133.71,0.82
05966,2.48,83.15,2595.59,0.35
05970,2.45,90.07,2071.37,0.64
05974,3.37,112.77,1973.39,0.85
05978,2.22,148.6,1855.36,0.63
06411,4.68,793.92,2009.47,0.39
06412,3.69,1024.2,1964.17,0.47
06413,7.59,794.78,1610.83,1.13
06414,5.78,971.61,2136.57,0.85
06431,3.22,241.42,2131.39,0.55
06432,2.62,310.86,2129.9,0.32
06433,4.45,388.09,1922.08,0.37
06434,3.04,617.81,2934.37,0.32
06435,4.01,279.3,2094.3,0.35
06436,3.06,722.09,2444.86,0.26
06437,3.43,106.9,1909.36,0.92
06438,3.33,653.35,2118.91,0.5
06439,3.16,303.63,2231.22,0.27
06440,4.45,246.41,2092.07,0.47
06531,3.94,158.87,1813.54,0.41
06532,3.49,96.35,2044.76,0.8
06533,3.04,118.98,1969.21,0.26
06534,1.79,79.94,1844.35,0.43
06535,2.09,42.86,1891.52,0.49
06611,2.46,251.8,1685.63,0.8
06631,3.55,92.78,1979.1,0.26
06632,2.06,53.06,1896.57,0.45
06633,2.49,87.53,1967.17,0.38
06634,3.86,62.47,1911.29,0.58
06635,2.67,49.06,1963.74,0.47
06636,1.65,48.62,1783.85,0.61
07111,2.26,525.87,1840.99,0.37
07131,3.79,109.04,2025.72,0.55
07132,2.75,51.2,1892.96,0.68
07133,3.05,61.26,1896.99,0.37
07134,2.72,39.68,1862.48,0.75
07135,3.98,44.38,1961.67,0.5
07137,3.55,117.8,1927.9,0.45
07138,2.97,102.32,1992.13,0.49
07140,5.08,67.74,2024.52,0.35
07141,3.03,90.2,1902.92,0.52
07143,4.02,68.46,2087.33,0.36
07211,3.89,431.49,1808.88,0.82
07231,3.25,69.2,1924.87,0.55
07232,4.96,54.54,1904.85,0.4
07233,3.04,38.34,1890.73,0.41
07235,4.47,130.31,2024.64,0.46
07311,0.84,223.30149367088606,1856.52,0.64
07312,2.56,212.16,1635.07,1.05
07313,6.88,321.81,1863.73,0.3
07314,1.37,318.08,1667.06,0.51
07315,5.11,1582.15,1899.82,0.29
07316,4.73,427.91,2200.15,0.54
07317,2.54,89.17,1698.34,2.44
07318,5.12,0.0,2096.44,0.52
07319,1.55,328.95,1775.79,0.81
07320,2.35,107.59,1773.12,0.98
07331,4.48,211.24,1967.32,0.35
07332,3.14,256.81,2261.93,0.42
07333,2.21,109.14,1871.62,0.44
07334,3.36,324.86,1978.74,0.34
07335,2.89,137.29,1848.97,0.5
07336,2.38,67.82,1813.61,1.83
07337,3.89,221.67,2074.33,0.2
07338,2.85,849.29,2253.77,0.3
07339,4.08,307.06,2163.03,0.23
07340,2.64,62.47,2001.62,0.63
08111,1.93,1546.43,2231.92,0.44
08115,3.41,208.78,2202.38,0.32
08116,3.14,499.11,2219.28,0.37
08117,3.0,245.92,2079.25,0.41
08118,3.02,384.62,2252.33,0.33
08119,3.84,819.52,2181.21,0.41
08121,4.4,603.19,3514.12,0.78
08125,3.66,242.04,2156.89,0.22
08126,5.5,137.85,2142.63,0.5
08127,4.89,116.48,2046.52,0.56
08128,4.45,343.19,2009.5,0.27
08135,3.2,125.6,1979.81,0.63
08136,5.79,132.84,2109.74,0.41
08211,5.01,223.30149367088606,2476.19,0.3
08212,3.1,445.0,1935.57,0.45
08215,3.59,341.98,2099.7,0.42
08216,3.0,227.75,2049.34,0.32
08221,3.96,665.25,2018.36,0.13
08222,4.86,726.88,1871.07,1.04
08225,4.42,65.46,1945.79,0.35
08226,3.34,316.95,2153.56,0.36
08231,1.86,307.6,1935.44,0.62
08235,5.44,177.73,2058.0,0.52
08236,2.85,271.8,2244.49,0.27
08237,4.99,109.83,2135.59,0.52
08311,2.53,857.6,1896.82,0.37
08315,3.54,230.51,2141.28,0.32
08316,4.45,264.75,2027.49,0.49
08317,4.52,197.04,2026.53,0.45
08325,4.02,102.96,2177.1,0.7
08326,3.92,150.83,2145.87,0.68
08327,3.84,100.35,2242.17,0.29
08335,4.66,224.71,2164.67,0.32
08336,4.09,304.64,2340.45,0.31
08337,4.93,124.01,2157.56,0.36
08415,4.38,230.59,2140.84,0.29
08416,3.76,213.06,2027.05,0.33
08417,3.2,99.39,2192.31,0.45
08421,4.98,283.5,2410.3,0.38
08425,4.44,140.8,2051.26,0.21
08426,6.36,115.7,2093.75,0.31
08435,4.46,262.32,2268.46,0.23
08436,4.84,194.02,2084.82,0.28
08437,5.25,80.43,1989.67,0.24
09161,7.84,656.22,2057.89,0.48
09162,6.86,2544.39,2658.51,0.34
09163,2.33,490.74,1984.63,0.53
09171,4.62,150.94,2030.43,0.18
09172,5.05,462.71,2014.68,0.16
09173,10.26,784.04,2292.71,0.2
09174,4.0,924.2,2228.06,0.15
09175,5.32,1070.62,2393.9,0.13
09176,5.68,295.77,2112.61,0.1
09177,6.18,228.05,2207.82,0.27
09178,5.5,562.07,2113.63,0.37
09179,3.32,991.73,2274.39,0.29
09180,1.14,539.94,2207.12,0.21
09181,7.14,484.39,2282.88,0.24
09182,3.62,686.34,2962.35,0.48
09183,5.85,205.84,2063.06,0.21
09184,5.45,1814.36,2689.49,0.26
09185,6.36,232.55,2085.71,0.25
09186,6.72,399.57,2253.73,0.12
09187,5.94,553.92,2220.27,0.27
09188,4.96,1192.93,3202.32,0.16
09189,5.72,429.03,2165.28,0.11
09190,4.52,430.51,2226.73,0.14
09261,3.18,822.23,2142.08,0.24
09262,10.91,173.58,1839.59,0.24
09263,15.02,265.6,2089.02,0.71
09271,8.29,149.24,2063.9,0.51
09272,4.84,45.19,1887.39,0.29
09273,6.95,230.52,2043.41,0.32
09274,4.0,213.35,2102.08,0.25
09275,5.93,84.39,1943.07,0.18
09276,4.62,68.71,1886.59,0.23
09277,5.91,70.04,2028.88,0.47
09278,7.55,118.29,2054.32,0.33
09279,4.65,115.54,2124.73,0.27
09361,1.31,213.2,1948.84,1.35
09362,7.31,1010.01,1962.27,0.27
09363,2.02,183.18,1904.09,1.27
09371,4.58,89.96,2008.12,0.56
09372,6.34,59.61,1958.75,0.28
09373,5.22,120.41,2115.36,0.39
09374,3.57,57.06,1926.98,0.66
09375,7.33,88.55,2115.65,0.11
09376,5.66,111.88,1919.81,0.6
09377,3.01,48.41,1975.46,0.54
09461,6.44,41.06,1914.64,0.66
09462,3.71,132.23,1816.84,0.88
09463,2.33,87.13,2159.71,0.74
09464,0.53,74.59,1756.36,1.5
09471,3.74,122.68,2001.65,0.25
09472,3.9,62.89,1975.07,0.28
09473,3.19,62.75,2228.61,0.3
09474,4.24,187.46,2126.21,0.22
09475,1.76,33.38,1941.34,0.73
09476,2.94,43.2,2011.17,0.47
09477,3.58,60.19,2061.84,0.51
09478,4.95,71.91,2021.4,0.62
09479,2.31,41.81,1988.38,0.5
09561,1.39,75.44,1877.95,0.84
09562,5.04,524.56,2145.84,0.4
09563,6.4,643.08,2064.54,0.54
09564,5.0,1065.19,1952.4,0.63
09565,3.09,256.85,2278.22,0.7
09571,3.9,69.21,2083.41,0.12
09572,6.2,261.7,2271.88,0.28
09573,4.02,481.82,2226.51,0.2
09574,3.1,250.03,2242.63,0.2
09575,3.85,83.42,2018.36,0.17
09576,4.52,194.69,2160.98,0.33
09577,4.29,80.42,1995.39,0.43
09661,5.41,239.03,2155.89,0.37
09662,1.99,112.57,1830.16,0.31
09663,2.1,575.04,2179.43,0.28
09671,2.88,203.92,2144.48,0.45
09672,3.77,58.74,2001.68,0.24
09673,3.75,48.34,2004.08,0.05
09674,2.87,58.8,1946.92,0.3
09675,4.08,104.85,2059.82,0.17
09676,2.7,140.04,2045.38,0.37
09677,3.43,89.79,2081.45,0.24
09678,5.24,92.57,2020.37,0.22
09679,4.42,191.3,2083.6,0.12
09761,5.22,861.94,1755.94,0.5
09762,3.6,241.58,1992.05,0.32
09763,3.08,154.18,1932.49,0.79
09764,4.49,0.0,2393.85,0.3
09771,4.93,299.74,2273.35,0.08
09772,5.16,293.97,2206.25,0.25
09773,4.74,110.11,2130.51,0.4
09774,5.2,119.2,2100.03,0.52
09775,6.01,209.57,2118.45,0.41
09776,4.91,168.75,2279.93,0.35
09777,4.47,178.55,2097.91,0.38
09778,4.82,90.79,2164.86,0.23
09779,4.4,86.06,2161.27,0.35
09780,4.47,188.38,2164.73,0.08
10041,1.62,133.59,1705.6,0.81
10042,3.39,86.27,1666.65,0.5
10043,2.03,99.3,1773.4,0.86
10044,2.74,115.17,1839.73,0.82
10045,1.62,95.51,2032.83,0.68
10046,2.78,60.86,1917.37,1.1
11000,4.87,1135.09,1771.28,0.59
12051,5.64,75.34,1624.64,2.06
12052,2.11,84.79,1684.35,1.72
12053,3.03,43.63,1594.86,1.5
12054,5.84,639.05,1857.57,0.67
12060,4.63,133.36,1797.41,0.74
12061,8.4,183.88,1852.65,0.61
12062,1.68,13.88,1691.19,0.97
12063,7.1,161.92,1800.51,0.82
12064,6.16,97.1,1806.14,0.71
12065,5.18,156.05,1854.28,0.92
12066,1.54,25.38,1741.29,1.15
12067,4.68,60.12,1806.81,0.66
12068,4.01,45.61,1697.84,0.55
12069,4.53,130.19,2001.74,0.41
12070,1.89,19.62,1711.98,0.81
12071,1.93,18.42,1794.88,0.67
12072,5.67,172.27,1774.35,0.35
12073,2.6,20.94,1639.25,0.68
13003,6.48,92.69,1645.37,0.72
13004,4.38,154.45,1712.87,1.65
13071,2.33,46.38,1716.31,0.93
13072,3.42,52.81,1796.92,0.54
13073,4.67,70.84,1724.61,0.56
13074,3.38,58.44,1749.59,0.59
13075,3.94,43.88,1637.17,0.65
13076,2.01,43.1,1814.43,0.68
14511,2.45,100.69,1749.34,1.15
14521,1.08,46.38,1787.25,0.47
14522,1.71,43.46,1791.79,0.41
14523,1.14,33.16,1779.94,0.56
14524,1.35,52.35,1825.78,0.69
14612,5.45,456.46,1730.01,0.45
14625,2.64,59.28,1799.85,0.53
14626,1.1,35.75,1690.52,0.4
14627,3.02,77.88,1852.26,0.4
14628,2.17,73.26,1812.87,0.33
14713,6.35,465.68,1623.92,0.84
14729,3.2,63.08,1882.21,0.66
14730,3.36,72.49,1781.58,0.61
15001,1.08,50.09,1749.91,0.73
15002,2.19,106.27,1545.53,0.7
15003,4.52,136.31,1644.88,0.99
15081,1.9,20.7,1767.62,0.7
15082,1.75,26.71,1734.84,0.97
15083,2.98,45.89,1823.49,0.85
15084,1.76,39.9,1723.43,0.43
15085,1.65,49.88,1745.4,1.58
15086,2.92,42.29,1800.71,1.02
15087,2.13,25.27,1678.14,1.2
15088,2.24,53.69,1810.16,0.6
15089,1.21,33.94,1684.1,0.92
15090,1.92,21.17,1671.63,0.7
15091,1.79,25.73,1782.09,0.67
16051,3.25,166.03,1669.49,0.81
16052,0.85,55.14,1710.27,0.66
16053,2.69,345.28,1660.29,0.32
16054,2.56,49.05,1814.16,0.63
16055,6.08,158.67,1643.69,0.42
16056,0.41,112.0,1700.86,0.42
16061,2.87,39.44,1752.64,0.34
16062,1.7,25.39,1654.97,0.5
16063,2.31,28.64,1853.36,0.32
16064,1.99,33.01,1665.19,0.49
16065,1.16,25.27,1637.34,1.56
16066,2.64,33.52,1766.31,0.6
16067,1.51,41.3,1700.62,0.48
16068,1.5,55.01,1701.48,0.34
16069,2.12,33.41,1790.34,0.34
16070,3.01,67.81,1712.4,0.43
16071,2.31,49.78,1724.64,0.48
16072,0.47,23.8,1756.8,0.81
16073,0.68,29.97,1785.04,0.48
16074,3.67,61.08,1758.02,0.29
16075,1.0,27.68,1738.38,0.37
16076,1.26,28.0,1788.03,0.22
16077,1.27,21.98,1732.56,1.13
